(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "5C6E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C7F"),(330 . "5C80"),(10 . 4979842.01 7018277.99 0.00),(50 . 1.68371),nil
(-1 . "5C6D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C80"),(330 . "5C81"),(10 . 4979833.50 7018353.08 0.00),(50 . 1.68371),nil
(-1 . "5C6C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C81"),(330 . "5C82"),(10 . 4979805.59 7018349.91 0.00),(50 . 6.16014),nil
(-1 . "5C6B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C82"),(10 . 4979748.13 7018357.02 0.00),(50 . 6.16014),nil
(-1 . "5C6A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C86"),(330 . "5C84"),(10 . 4979821.65 7018252.20 0.00),(50 . 6.11515),nil
(-1 . "5C69"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C85"),(330 . "5C86"),(10 . 4979771.21 7018260.76 0.00),(50 . 6.11515),nil
(-1 . "5C68"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C85"),(10 . 4979715.15 7018270.27 0.00),(50 . 6.11515),nil
(-1 . "5C67"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C8A"),(330 . "5C88"),(10 . 4979842.35 7018239.45 0.00),(50 . 4.8253),nil
(-1 . "5C66"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C89"),(330 . "5C8A"),(10 . 4979850.75 7018200.91 0.00),(50 . 1.68371),nil
(-1 . "5C65"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C8B"),(330 . "5C8D"),(10 . 4979834.69 7018178.83 0.00),(50 . 6.11041),nil
(-1 . "5C64"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C8D"),(330 . "5C8F"),(10 . 4979797.81 7018185.27 0.00),(50 . 6.11041),nil
(-1 . "5C63"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C8F"),(330 . "5C91"),(10 . 4979764.86 7018191.02 0.00),(50 . 6.11041),nil
(-1 . "5C62"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C91"),(330 . "5C92"),(10 . 4979717.51 7018199.37 0.00),(50 . 6.10972),nil
(-1 . "5C61"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C92"),(330 . "5C76"),(10 . 4979668.18 7018208.02 0.00),(50 . 6.10972),nil
(-1 . "5C60"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "5C51"),(330 . "5C50"),(10 . 4979703.54 7018395.22 0.00),(10 . 4979728.13 7018448.66 0.00),nil
(-1 . "5C5F"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "5C52"),(330 . "5C51"),(10 . 4979670.63 7018323.68 0.00),(10 . 4979703.54 7018395.22 0.00),nil
(-1 . "5C5E"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "5C53"),(330 . "5C52"),(10 . 4979647.55 7018267.28 0.00),(10 . 4979670.63 7018323.68 0.00),nil
(-1 . "5C5D"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "5C54"),(330 . "5C53"),(10 . 4979624.71 7018215.16 0.00),(10 . 4979647.55 7018267.28 0.00),nil
(-1 . "5C5C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|20|"),(330 . "5C58"),(330 . "5C54"),(10 . 4979605.03 7018166.56 0.00),(10 . 4979624.71 7018215.16 0.00),nil
(-1 . "5C5B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "5C58"),(330 . "5C55"),(10 . 4979605.03 7018166.56 0.00),(10 . 4979627.36 7018162.40 0.00),nil
(-1 . "5C5A"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "5C56"),(330 . "5C58"),(10 . 4979584.96 7018168.41 0.00),(10 . 4979605.03 7018166.56 0.00),nil
(-1 . "5C59"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|16|"),(330 . "5C57"),(330 . "5C58"),(10 . 4979595.60 7018137.65 0.00),(10 . 4979605.03 7018166.56 0.00),nil
(-1 . "5C58"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "5C59"),(330 . "5C5A"),(330 . "5C5B"),(330 . "5C5C"),(10 . 4979605.03 7018166.56 0.00),(50 . 0.0),nil
(-1 . "5C57"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "5C59"),(10 . 4979595.60 7018136.04 0.00),(50 . 0.0),nil
(-1 . "5C56"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "5C5A"),(10 . 4979585.24 7018170.00 0.00),(50 . 2.9698),nil
(-1 . "5C55"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "5C5B"),(10 . 4979628.85 7018161.80 0.00),(50 . 1.18799),nil
(-1 . "5C54"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "5C5C"),(330 . "5C5D"),(330 . "5C76"),(10 . 4979623.24 7018215.80 0.00),(50 . 4.29947),nil
(-1 . "5C53"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C5D"),(330 . "5C5E"),(10 . 4979646.03 7018267.84 0.00),(50 . 4.29947),nil
(-1 . "5C52"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C5E"),(330 . "5C5F"),(10 . 4979669.12 7018324.27 0.00),(50 . 4.28119),nil
(-1 . "5C51"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C5F"),(330 . "5C60"),(10 . 4979702.03 7018395.80 0.00),(50 . 4.28119),nil
(-1 . "5C50"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C60"),(10 . 4979726.62 7018449.25 0.00),(50 . 4.28119),nil
(-1 . "5C4F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979669.12 7018324.27 0.00),(50 . 1.1396),nil
(-1 . "5C4E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979685.58 7018360.03 0.00),(50 . 1.1396),nil
(-1 . "5C4D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979702.03 7018395.80 0.00),(50 . 1.1396),nil
(-1 . "5C4C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979718.49 7018431.57 0.00),(50 . 1.1396),nil
(-1 . "5C4B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979707.29 7018284.00 0.00),(50 . 6.1176),nil
(-1 . "5C4A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979721.06 7018281.70 0.00),(50 . 6.1176),nil
(-1 . "5C49"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979734.82 7018279.40 0.00),(50 . 6.1176),nil
(-1 . "5C48"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979748.59 7018277.10 0.00),(50 . 6.1176),nil
(-1 . "5C47"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979762.35 7018274.80 0.00),(50 . 6.1176),nil
(-1 . "5C46"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979776.12 7018272.50 0.00),(50 . 6.1176),nil
(-1 . "5C45"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979789.88 7018270.20 0.00),(50 . 6.1176),nil
(-1 . "5C44"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979803.65 7018267.89 0.00),(50 . 6.1176),nil
(-1 . "5C43"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979817.41 7018265.59 0.00),(50 . 6.1176),nil
(-1 . "5C42"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979730.36 7018359.22 0.00),(50 . 3.01855),nil
(-1 . "5C41"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979739.25 7018358.12 0.00),(50 . 3.01855),nil
(-1 . "5C40"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979748.13 7018357.02 0.00),(50 . 3.01855),nil
(-1 . "5C3F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979757.02 7018355.92 0.00),(50 . 3.01855),nil
(-1 . "5C3E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979765.91 7018354.82 0.00),(50 . 3.01855),nil
(-1 . "5C3D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979774.80 7018353.72 0.00),(50 . 3.01855),nil
(-1 . "5C3C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979783.69 7018352.62 0.00),(50 . 3.01855),nil
(-1 . "5C3B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979792.58 7018351.52 0.00),(50 . 3.01855),nil
(-1 . "5C3A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979801.47 7018350.42 0.00),(50 . 3.01855),nil
(-1 . "5C39"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979810.35 7018349.32 0.00),(50 . 3.01855),nil
(-1 . "5C38"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979706.33 7018354.50 0.00),(50 . 4.33231),nil
(-1 . "5C37"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979700.48 7018339.85 0.00),(50 . 4.33231),nil
(-1 . "5C36"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979694.63 7018325.19 0.00),(50 . 4.33231),nil
(-1 . "5C35"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979688.77 7018310.54 0.00),(50 . 4.33231),nil
(-1 . "5C34"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979682.92 7018295.89 0.00),(50 . 4.33231),nil
(-1 . "5C33"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979831.78 7018332.70 0.00),(50 . 1.68371),nil
(-1 . "5C32"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979834.99 7018304.36 0.00),(50 . 1.68371),nil
(-1 . "5C31"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979838.21 7018276.02 0.00),(50 . 1.68371),nil
(-1 . "5C30"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979646.03 7018267.84 0.00),(50 . 1.15787),nil
(-1 . "5C2F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979634.14 7018240.69 0.00),(50 . 1.15787),nil
(-1 . "5C2E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979617.92 7018203.60 0.00),(50 . 1.15728),nil
(-1 . "5C2D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979607.24 7018179.27 0.00),(50 . 1.15728),nil
(-1 . "5C2C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979655.98 7018229.10 0.00),(50 . 4.32852),nil
(-1 . "5C2B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979661.51 7018242.79 0.00),(50 . 4.32852),nil
(-1 . "5C2A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979667.04 7018256.49 0.00),(50 . 4.32852),nil
(-1 . "5C29"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979672.57 7018270.18 0.00),(50 . 4.32852),nil
(-1 . "5C28"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979844.73 7018218.51 0.00),(50 . 1.68371),nil
(-1 . "5C26"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979827.27 7018251.25 0.00),(50 . 2.97356),nil
(-1 . "5C25"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979817.93 7018252.84 0.00),(50 . 2.97356),nil
(-1 . "5C24"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979808.58 7018254.42 0.00),(50 . 2.97356),nil
(-1 . "5C23"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4979799.24 7018256.01 0.00),(50 . 2.97356),nil
(-1 . "5C22"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4979789.90 7018257.59 0.00),(50 . 2.97356),nil
